			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D8C39D88-D138-4226-94FE-9341B95C5E17</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>1F43DDB4-57BA-41CC-AA1A-2FE6C3FC51BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>81C0BDA1-15F1-4688-8D69-C4696567DF1A</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>0E87475C-90E8-40DA-B6C0-40EE3227E1FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>08E8C20B-78DA-4704-8999-E35DBD81F6C7</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>7F7DBB12-618E-46CF-AA88-DCCD5432F7A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>50F30552-F5F1-4F6B-A214-DF2E77644F8E</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>23D57085-5ECA-46C5-9612-7AC637DF5FA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3D39B22E-1607-476F-ADBA-3AF71D6F58D5</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>41333C16-8E2A-4267-B894-3E35A5B630A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>4A09F90F-EC42-4981-9AF0-6150757D9256</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>4AB3A036-7A3C-4A82-A248-E12F320D2267</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control your Mac</string>
	<key>title</key>
	<string>System Commands</string>
</dict>
</plist>
